[word = "daid"][pos = "N" & msd = ".*Pl.*Ill.*"]
Boađus: 1 093
Son doadjalii láibbiid ja attii máhttájeddjiide , ja máhttájeaddjit juogadedje 	daid olbmuide 	.  #OBJ
36 De válddii dan čieža láibbi ja guliid , rohkadalai giittusrohkosa , doadjalii daid ja attii máhttájeddjiide , ja máhttájeaddjit juogadedje 	daid olbmuide 	. #OBJ
Son doadjalii daid ja attii máhttájeddjiidasas , vai sii juogadivčče 	daid olbmuide 	. #OBJ
31 Jesus celkkii dalle 	daid juvddálaččaide 	geat ledje oskugoahtán sutnje : « Jos dii bissubehtet mu sánis , de lehpet duođaid mu máhttájeaddjit .
23 Son dáhtui almmustahttit rikkis hearvásvuođas 	daid lihtiide 	maid son váibmoláđisvuođastis lea gárvvistan hearvásvuhtii .
Son doadjalii láibbiid ja attii máhttájeddjiide , ja máhttájeaddjit juogadedje 	daid olbmuide 	.
De válddii dan čieža láibbi ja guliid , rohkadalai giittusrohkosa , doadjalii daid ja attii máhttájeddjiide , ja máhttájeaddjit juogadedje 	daid olbmuide 	.
Son doadjalii daid ja attii máhttájeddjiidasas , vai sii juogadivčče 	daid olbmuide 	.
Jesus celkkii dalle 	daid juvddálaččaide 	geat ledje oskugoahtán sutnje : « Jos dii bissubehtet mu sánis , de lehpet duođaid mu máhttájeaddjit .
Son dáhtui almmustahttit rikkis hearvásvuođas 	daid lihtiide 	maid son váibmoláđisvuođastis lea gárvvistan hearvásvuhtii .
Soai njađiiga fiikkonlasttaid oktii ja čanaiga 	daid alimiidda 	. #OBJ
Son attii 	daid šlávaidasas 	, guđege ealu sierranassii , ja dajai sidjiide : “ Mannet mu ovddabeale ja dollet buori gaskka guđege ealu maŋis !
Soai njađiiga fiikkonlasttaid oktii ja čanaiga 	daid alimiidda 	.
5 32:16 Son attii 	daid šlávaidasas 	, guđege ealu sierranassii , ja dajai sidjiide : “ Mannet mu ovddabeale ja dollet buori gaskka guđege ealu maŋis !
Dát mearriduvvui easkka jagi maŋŋil , dan láhkái ahte ráđđehus dorvvastii 	daid bellodagaide 	mat álggos ledje dan vuostá ahte 6-jahkásaččat galge álgit skuvlii .
SOR evttohii čuoggáid mat sin mielas berrejedje leat mielde ja GOD čanai 	daid plánaide 	.
Jos fas olmmošvuoigatvuođat leat olbmuid vuoigatvuođaid sin olmmošvuođa dihte , de dasto vuoigatvuođat gullet maid 	daid olbmuide 	geat ásset ii-riektestáhtain .
rustis váikkuha 	daid meroštallamiidda 	maid mii ieža dahkat , ja go sámi kulturdutkan ge iešalddes lea oalle nuorra dieđasuorgi , de ii das ge leat vel nu ollu veahki viežžamis jurddašit molssaeaktulaččat dáid áššiid .
Go oahpásmuvvat Árbbolaččat persovnnaide , de dan bokte maiddá oahpásmuvvat 	daid jurdagiidda 	mat leamaš mielde ovddideamen báikkálaš sámi kultuvrra dasa mii dat dál lea .
Sámeráđđi osttii ođđa sámegiel čáppagirjjálašvuođa girjjiid ja jugii 	daid bibliotehkaide 	ja almmolaš ásahusaide dakkár báikkiide gos sápmelaččat ásse .
