# This is a file listing probable spelling errors based
# on phonetic, morphological or graphical similarities.

version         0.01
followup        1
collapse_result 1

# WHAT-TO, HOWTO discussion (still open)
#Sahtago dan dahkat njuolga sma_affix.dat:ii?
#IN     dieđe, lean dušše oaidnán 
# Library/Application\ Support/cocoAspell/aspell6-de-alt-2.1-1/
# en.../en_affix.dat:s leat REP # njuolggadusat
# gč
# /Library/Application\ Support/cocoAspell/aspell6-en-6.0-0/en_phonet.dat 

# Ad hoc documentation:
#  `DG(EIY) -> J' <=> `DGE -> J', `DGI -> J' and `DGY -> J'
# ^X word-initial X

A                    Á                   
Á                    A
C                    Č
Č                    C
D                    Đ
Đ                    D
E                    EA
E                    I
IE                   EA
I                    II
I                    E
^K                   G
N                    Ŋ
Ŋ                    N
OA                   O
O                    U
P                    B
S                    Š
T                    Ŧ
T                    D
Ŧ                    T
T                    H
T                    D
U                    O
Z                    Ž
Z                    Z
Š                    Ž
ŠŠ                   ŽŽ
ŽŽ                   ŠŠ
