    #$ Sámiid kristalašvuođa ovdalaš oskkus ledje ipmilat , vuoiŋŋat ja fámut juohke sajis luonddus.
    #$ Biehtára ja Juhánasa vuoiŋŋat bijaiga su seŋgii silkegávnniid sisa.
    #$ Dás duohko lea romána deatnogátti ássiid áhči Mihkkala Deahpána , eatni Bikká Rávnná ja sudno mánáid Sikká , Duommá ja Sárikká birra , muhto sin birrasis ellet min máttuideamet vuoiŋŋat , áhkát , gálggut rávvagiiguin ja suodjalemiin.
    #$ Vaikko dađi_bahábut leat heajos vuoiŋŋat geahččalan billistit MSS árvvu iežaset beroštumiid ektui.
    #$ – De bohtet dat vuoiŋŋat ja mun gávnnan dan rivttes vuogi neaktit rolla.
    #$ Mary lokte gieđaid ja čájeha mo vuoiŋŋat devdet su.
    #$ Ja de ledje mearkkat : mášohis geasuheapmi Davvi guovllu musihkkii , buolli sáhkkiivuohta oaidnit ja dovdat daid viiddis rabas Skandinavia árktalaš guvlui , dilihisvuohta galledit ja juo , máttuid vuoiŋŋat vurje mu ja gikte mu davás.
    #$ Gal lei somá oaidnit fas Suomas vilges muohttaga ja vuoiŋŋat čoaská áimmu daid báhkaid maŋŋá.
    #$ Stuorra ivdnegovvosiid fáddá leat dán viiddis eatnandieđalaš guovllu sierra álgoálbmogiid luondduipmilat ja - vuoiŋŋat.
    #$ Dattege čuožžu " Lost in Iceland " islándalaš girjjis ahte gávdnojit vuoiŋŋat váriin , mat bohtet das maid olbmot ieža jáhkket váriid birra.
    #$ Go vuoiŋŋat olgun , de suovasta du njálbmi dego livččet borgguheamen ja muohta ruohčá issorasat go váccát.
    #$ Manne die lossadit vuoiŋŋat?
    #$ Lea bávččas , muhto vuoiŋŋat dál ráfis , ráhkis Siv Elisabeth Pentha Utsi.
    #$ Buorresteamit bottusEaskkaálgitDovddan go don vuoiŋŋat.
    #$ Sáhka su birra viidánii miehtá Syria , ja sii bukte su lusa buot buhcciid geain ledje buot lágán buozalvasat ja givssit , sin geain ledje bahá vuoiŋŋat , sin geain lei mánnováddu , ja lápmásiid , ja son buoridii sin.
    #$ Go šattai eahket , de sii bukte su lusa olusiid geain ledje bahá vuoiŋŋat.
    #$ Bahá vuoiŋŋat ánuhedje sus : « Jos áját min olggos , de bija min spiidneellui.
    #$ Jesus lea gievrrat go Sáhtán ja bahá vuoiŋŋat.
    #$ Go buhtismeahttun vuoiŋŋat oidne su , de luoitádedje su ovdii ja čurvo : « Don leat Ipmila_Bárdni !
    #$ Stuora spiidneeallu lei guohtumin vári lahka , ja buhtismeahttun vuoiŋŋat ánuhedje sus : « Vuolggat min spiinniid lusa , vai mii beassat mannat daid sisa !
    #$ Ja buhtismeahttun vuoiŋŋat vulge olbmás ja manne spiinniid sisa , ja oppa eallu , sullii guokteduhát spiinni , hurgalii báktedardda badjel vuolás jávrái ja heavvanii dohko.
    #$ Son geas ledje leamaš buot buhtismeahttun vuoiŋŋat , lei gárvodan ja olles mielaid alde.
    #$ Go Jesus manai fatnasii , de son geas ledje leamaš buhtismeahttun vuoiŋŋat , dáhtui beassat su mielde.
    #$ Maiddái bahá vuoiŋŋat vulge eatnagiin olggos , ja dat gilljo : « Don leat Ipmila_Bárdni !
    #$ Maiddái sii geain ledje buhtismeahttun vuoiŋŋat , dearvvašmahttojuvvojedje , ja olles joavku geahččalii guoskkahit su , dasgo sus bođii dakkár fápmu mii buoridii buohkaid.
    #$ Go Jesus loaiddastii gáddái , de bođii muhtun dan gávpoga olmmái su ovddal geas ledje bahá vuoiŋŋat.
    #$ » Son vástidii : « Legion , » dasgo ollu bahá vuoiŋŋat ledje namalassii mannan olbmá sisa.
    #$ De bahá vuoiŋŋat vulge olbmás ja manne spiinniid sisa , ja oppa eallu hurgalii báktedardda badjel vuolás jávrái ja heavvanii.
    #$ Sii bohte Jesusa lusa ja gávdne olbmá geas bahá vuoiŋŋat ledje vuolgán.
    #$ Muhto sii geat ledje oaidnán visot , muitaledje mo dat olmmoš geas ledje bahá vuoiŋŋat , lei gáddjojuvvon.
    #$ Olmmái geas bahá vuoiŋŋat ledje vuolgán , dáhtui beassat su mielde.
    #$ Dat čiežalogis máhcce iluin ja dadje : « Hearrá , velá bahá vuoiŋŋat ge jeagadit min go mii namahit du nama !
    #$ Ja dattege : Allet illut das_go vuoiŋŋat jeagadit din , muhto illudehket das ahte din namat leat čállojuvvon albmái.
    #$ Maiddái Jerusalema biras gávpogiin bohte ollu olbmot geat bukte mielddiset buhcciid ja dakkáriid geaid buhtismeahttun vuoiŋŋat givssidedje , ja buohkat dearvvašmahttojuvvojedje.
    #$ Dasgo olusiin ledje buhtismeahttun vuoiŋŋat mat vulge sis olggos alla huikasiiguin , ja ollu lápmásat ja skierpmát buoriduvvojedje.
    #$ De buozalvasat luite sin , ja bahá vuoiŋŋat vulge sis olggos.
    #$ Maiddái muhtun golgu juvddálaš vuoiŋŋaidvuortnuheaddjit geahččaledje namuhit Hearrá Jesusa nama sin badjel geain ledje bahá vuoiŋŋat.
    #$ Dasgo saddukealaččat oaivvildit ahte ii leat bajásčuožžileapmi eai ge eŋgelat ja vuoiŋŋat , muhto farisealaččat oskot buot daidda.
    #$ Eai go buot eŋgelat leat bálvaleaddji vuoiŋŋat guđet leat vuolggahuvvon bálvalit daid guđet árbejit bestojumi?
    #$ Doppe lea Ipmil , buohkaid duopmár , ja sin vuoiŋŋat guđet leat vanhurskásat ja dahkkojuvvon ollisin , ja doppe lea Jesus , ođđa lihtu gaskaolmmái , ja riškkuhanvarra mii sárdnu beaktileabbot go Abela varra.
    #$ Maiddái bahá vuoiŋŋat oskot dan ja doarggistit !
    #$ Dát leat beargalagaid vuoiŋŋat mat dahket oavdumearkkaid.
    #$ Ale suhppe mu eret muođuidat ovddas , ale váldde mus eret bassi vuoiŋŋat.
    #$ Ipmil hálddaša buot , muhto bahás vuoiŋŋat sáhttet váldit olbmuid iežaset háldui.
    #$ Dan diehtá dušše Ipmil , dahje máttut // vuoiŋŋat.
    #$ Mun máhtán čilget gos sirkumpolára eamiálbmogat jáhkket vuoiŋŋat ásset.
    #$ Luođu dahje luonddu vuoiŋŋat.
    #$ Sirkumpolára eamiálbmogat dorvvastit dasa ahte luonddus leat vuoiŋŋat juohke sajis.
    #$ Su doaibma lea hálddašit vuoiŋŋaid nu_ahte sáhttá gaskkustit daid , ležžet dal jápmán olbmuid vuoiŋŋat dahje luondduvuoiŋŋat mat fuolahit eatnanlaš eallima , dahje bajit dási vuoimmit mat hálddašit luonddu birrajođu ja eallima šattolašvuođa.
    #$ Symbolat ja čiŋat leat šamána veahkkevuoiŋŋat dahje máttuid vuoiŋŋat.
Dábálaččat máska lea duddjon muhtin metállas maidda sii jáhkket vuoiŋŋat dahje ipmilat liikojedje.
    #$ 6. Animašuvnnafilmmas bohtet dávjá ovdan sirkumpolára eamáilbmogiid luondduoskkoldatlaš vuoiŋŋat , rituálat ja luonddunjuolggadusat.
    #$ Sii jurddašedje ahte várjaleaddji vuoiŋŋat ledje maid váriin , vuovddis , jávrriin , jogain.
    #$ Dat buhtistii áimmu ja dávddat ja bahás vuoiŋŋat eai beassan ceaggat olbmuid eallima , dearvvašvuođa ja jápmima badjel.
    #$ Jápmán olbmuid vuoiŋŋat sáhtte givssidit , ja ruovdi ja metálla hehttii dákkár dáhpáhusaid.
    #$ Nuppi máilmmi vuoiŋŋat válljejedje gii galggai šaddat noaidin.
    #$ Sámit jurddašedje ahte luonddus ledje vuoiŋŋat.
    #$ Sii jáhkke ahte vuoiŋŋat ráđđe buot sajiin luonddus.
    #$ Sii ballet ahte bahá vuoiŋŋat sáhttet čákŋat ja njammat vara nissona ogis.
    #$ Maiddái su ovddeš eallimat ja vuoiŋŋat leat miellagiddevaččat buddhisttaide , go dat muitalit mo son ráhkkanii šaddat Buddhan.
    #$ Bázahusaid fámut // vuoiŋŋat galget veahkehit olbmuid eallimis.
    #$ ( vuoiŋŋat ) 3. Njuorju ja fális leaba dákkár eallit.
    #$ Dáppe vuoiŋŋat Eurohpá ráidnaseamos áimmu.
    #$ Go bahás vuoiŋŋat vahágahttet sámiid meahccebivddu ja guolásteami ja Baján addá daidda ánssášuvvon ráŋggáštusa , bálvalit olbmot su ovdal earáid ( ipmiliid ).
    #$ Mii iskkadat dan áimmu maid don vuoiŋŋat olggos , ja hydrogena-meari vuođul mii sáhttit muitalit lea go dus laktosehearkivuohta vai ii.
    #$ Dalle vuoiŋŋat johtileappot ja borranmiella lassána.
    #$ Allergiija albmana go rumaš guoská juosat maid ii gierdda , ja dalle váidalit liiki dahje čalmmit dahje vuoiŋŋat dahje biebmosuddadanoalli ahte juoga lea boastut.
    #$ Dábálaččat vuoiŋŋat vuoigŋanmašiinnain gitta guokte tiimmu maŋŋil čuohpadusa.
    #$ Dan válljejedje ja oahpahedje mahkáš vuoiŋŋat dahje noaidegázzi mat eai gullan dán máilbmái.
    #$ Buot dát oaidnemeahttun vuoiŋŋat gohčoduvvojedje maiddái noaiddesvuoigŋan « Noides-Woei šárat ( av šárrat , som i dag be-tyr å gi småskramlende lyd ).
    #$ Dat buhtistii áimmu vai dávddat ja bahás vuoiŋŋat eai beassan cieggat olbmo rupmašii.
    #$ Vuovdnáivuođa vuoiŋŋat gal golli himuiguin gaikkodivčče min eatnama dego návdevalvi boazoealu.
    #$ Guovttelágan vuoiŋŋat.
    #$ čárve čorbmat , nanne vuoiŋŋat !
    #$ Dološ sámit jáhkke ahte dan áigge vuoiŋŋat ledje aktiivalaččat jođus.
    #$ « Saajve vaerieh » mearkkaša bassi várri , gos máttuid vuoiŋŋat orrot.
    #$ Dát vuoiŋŋat gozihit guovllu eatnamiid ja elliid.
    #$ Sámis ii leat amas ahte olbmot bivdet veahki báhpas go vuoiŋŋat muosehuhttet , vaikke Kárášjoga dearvvašvuođa njunnožat vigget dan dahkat duššin.
    #$ Báhppa maid jáhkká ahte vistesajis leat vuoiŋŋat , muhto árvala baicca ahte girku veahkehivččii , čállá Sámiradio.
    #$ Dáidagiid fámut dahje vuoiŋŋat leat bisuhuvvon dáidagin , muhto rievdaduvvon hámis , joatká Wouthi ja čuojaha bluesmusihkas gitárain gaskohagaid , seamma musihka mii gullo filmmas mii gullá čájáhussii.
    #$ - Sáhttet leat báikki vuoiŋŋat mat min gevrejit eret , leaikkastalle muhtimat.
    #$ Dat ferte goit leamen juoga , ulddat dahje juo duiskalaččat mat ledje juo mannan – jus dat ledje daid vuoiŋŋat?
    #$ Tone Marie Berge ii loga iežas ohcalit oktavuođa vuoiŋŋaiguin , vuoiŋŋat dat ieža bohtet su lusa , ja de leatge dát oaidnit dego dalle_go ledje eallimin.
    #$ Go jo vel nissoniid čoarvegahpir gildojuvvoi , danin_go girku ovddasteaddjit jáhkke biru vuoiŋŋat elle gahppiris.
    #$ Dál vigget vuoiŋŋat sus oažžut veahkki beassat ráfi vuoiŋŋadeapmái.
    #$ Máilmmifitnodat Virgin Records lea almmuahan skearru , man namma lea , sámegillii bassi vuoiŋŋat.
    #$ Son čilge ahte vuoiŋŋat leat guovttelagat , dat mat bohtet Ipmilis ja dat mat doppe nuppibealde bohtet , dat bohtet biros.
    #$ Dát vuoiŋŋat leat oidnodišgoahtán.
    #$ Muhto go de lea bargan visot maid dát vuoiŋŋat dáhttot su bargat , na de gal orru son dego guorranan.
    #$ Buot dáid báikkiin leat vuoiŋŋat , maiguin ferte soabadit.
    #$ áddjuba vuoiŋŋat fáhtejedje Ándde ) , dasgo vuoiŋŋaid refereanta lea earutkeahtes oassi heakkalaš , intentionála oruha áddjut refereanttas ja dan sáhttá jurddašit leat ollašuhttimin kontrollerejuvvon dilálaš vuoiŋŋaid refereantta ii sáhte atnit iehčanas intentionála doaibmin buot eará adverdusat leat dušše vuođđovearbbas siivva meroštallamii gullá kontrollereaddji DAHKKI - dahje VÁSIHANPARTISIPÁNTA ( Sammallahti 2005 : 61 ) , de dat ( = dilálašvuođa gáldu dahje vuođđovearbba subjeakta ) almmuhuvvo syntávssalaččat dušše ovtta cealkagis dutkanmateriálas gávdnon 13 adversatiiva passiivva dáhpáhusa siste , om. 99 : ( 99 ) vuođaid DAHKKIn.
    #$ Buohcuvuođa vuoiŋŋat sáhttet johtit maid duolva balvan , eallin dahje divrin.
    #$ Máŋggalágan vuoiŋŋat sáhtte árbevirolaš oainnu mielde dagahit olbmo buohccin.
    #$ Helander mielde dákkár vuoiŋŋat leat : 1 ) jábmiidáimmu vuoiŋŋat , 2 ) deattán , 3 ) oainnekeahtes golgodávddat ja áicanvuloš golgodávddat , 4 ) golgodávddat olbmo hámis , 5 ) mánáhápmásaš febervuoigŋa , 6 ) biekka mielde johtti vuoiŋŋat , 7 ) ja nissonvuoigŋa , guhte johtiba ovttafáro , 8 ) demona , mii guođđá olbmo goruda duovluma oktavuođas , 9 ) spárttuid váhnemat , 10 ) ihttomiid vuoiŋŋat , 11 ) galbmagálduid vuoiŋŋat ja 12 ) hávdeeatmama vuoiŋŋat.
    #$ Ruoksadin báitá olbmo varra , go guovssahasain ellet goddon dahje jápmán olbmuid vuoiŋŋat , nuppiin sániiguin sámiid máttut.
    #$ Son geavaha dan go lea govvideamen sámiid noaidevuođavuoiŋŋa ( ) man namuha vuoiŋŋat muhtun ealli hámis dahje bás olmmožin ( ).
    #$ Guovlu šaddá máilbmin gos eai leat dušše olbmot geat odne leat eallimin , muhto doppe leat maiddái sin máttut ja daid vásáhusat ja vuoiŋŋat ( Collignon 2006 : 99 ).
