[lemma = "miehtá"][msd = ".*Loc.*"]Boađus: 71
Cealkkačájeheapmi
	North Saami corpus –
Don leat okta 24 mánás 	miehtá Sámis 	guhte bovdejuvvot min geassesiidii , mii álggahuvvo mihcamáreahkeda Bassegohpis , mii lea Ittársullo davverittus .
Mu láganat orrot 	miehtá dán 	sullos ja eará báikkiin maid .
Guđiime áššu Čohkkát beaivvi 	miehtá dollagáttis 	.
Son čohkái ija 	miehtá seaŋggas 	ja guldalii mii olgun gullo , skávžžát heaŋgáje ja čalmmit jorbasat dego spáppat .
Skuvllas sávvet ahte ožžot ollislaš skuvlagovvavuorkká , 	miehtá dan 	áiggis go álbmotallaskuvla lea doaibman
Unnán lottit Guovtti maŋemus jagis leat leamaš unnán lottit 	miehtá Finnmárkkus 	.
– Mii vuohtit getkkiid giđa 	miehtá guottetbáikkiin 	.
Diein jagiin lei ruoššanjuorju márran , ruoššanjurjot bohte stuorra loguin vutnii 1979:s ja ledje vuonain 	miehtá 80-loguin 	.
Diibmá vuvde 1.345.370 biktasa dan 600 valáštallanbuvddain ja mánáidbivttasbuvddain 	miehtá Norggas 	gos vuvdet Stormberg biktasiid .
Rektor Steinar Pedersen lohká ahte lea illudahtti ahte sii geat válljejuvvoje leat ieš guđet ge riikkas eret ja nu maid 	miehtá Sámis 	.
– Sykkeltrimmen lea hui geasuheaddjin šaddan , ja dasa servet olbmot 	miehtá Finnmárkkus 	, rámpo Triumf .
Neahttagávppiin olahit olbmuid 	miehtá Norggas 	ja vel olggobeal Norgga maid .
Olbmot vázze duhtavaččat 	miehtá dain 	20 .
Vázzileigga olggosRipparemmi joavku johtá 	miehtá teáhteriin 	, ja sámi kulturnjunnošat háliideigga čájehii vuostehágu .
Nuorat bohtet 	miehtá lullisámis 	, golmma fylkkas norgga bealde ja golbma ruoŧa bealde .
Deanu ráđđealmmái Jørn Aslaksen ii lean ságaide gávdnamis ikte čilgendihte lagabut dáid lassegoluid go leai beaivvi 	miehtá čoahkkimis 	.
Leat fuomášan jus galgá geasuhit turisttaid 	miehtá máilmmis 	davás , de fertejit oahppan olbmot mat dáid vuostáiváldet .
Waterloo lea hui internašuvnnalaš go dáppe orrot olbmot geat leat 	miehtá máilmmis 	eret .
Danne oažžu roahkkat jáhkkit ahte olu sámi jienat , beroškeahttá makkár listtuid ja bellodagaid sámediggeválggas jienastit , manne Bargiidbellodahkii , go dat dáiddii 2009-válggas buoremus dáhkádus ahte sámi áššit ain ovdánit Sámis 	miehtá Norggas 	.
Dat stuora riikaviidosaš searvi juohká maiddái nuvttá stákkuid mánáide 	miehtá Norggas 	, muhto ii fal finnmárkulaččaide .
Mot dan dahká , ii leat min dieđus , muhto dan sáhttet bátnedoaktárat 	miehtá Norggas 	ieža muitalit , beare juolludeaddji eiseválddiin lea dáhttu guldalit máid bátnedoaktárat sávvet .
Romssas leat 600 politihkkára , ealáhusolbmo , dutki ja servvodat berošteaddji 	miehtá máilmmis 	čoahkkanan Arctic Frontiers konferánssas .
Diein jagiin lei ruoššanjuorju márran , ruoššanjurjot bohte stuorra loguin vutnii 1979:s ja ledje vuonain 	miehtá 80-loguin 	.
Golbma maŋemus mánuid 2008:s njidje viessohattit 	miehtá Norggas 	.
– Dan dahket ovdal juovllaid , go ledjen dan birra ožžon máŋgasis gažaldaga 	miehtá Norggas 	.
Jus dat ii leat doarvái , de lea vejolaš oažžut eanet áiggi , lohká Hætta ja čilgesta ahte gilvobeaivvi sii hárjehallet beaivvi 	miehtá Báktehárjjis 	.
Sámedikki oahpahusossodaga direktevra Julie Eira lea beaivvi 	miehtá čoahkkimis 	.
Doalut bistet beaivvi 	miehtá preassakonferánssain 	, fágalaš seminárain ja feastamállásiiguin , mas ávvudit ahte Sámi allaskuvla lea juo 20 jagi .
De leat : Sin jietna lea ollán 	miehtá máilmmis 	.
Álggos vuos beaivvi 	miehtá skuvllas 	lohkat ja čállit ja de vel eanet go ruoktot boahtá .
Lea buorre oaidnit makkár bohtosat bohtet sápmelaččaid rahčamiin , go dál lea vejolaš maid Guovdageidnui boahtit 	miehtá máilmmis 	.
Stivrras leat lahtut 	miehtá davviguovlluin 	.
– Mii vuohtit getkkiid giđa 	miehtá guottetbáikkiin 	.
Guovtti maŋemus jagis leat leamaš unnán lottit 	miehtá Finnmárkkus 	.
Diibmá vuvde 1.345.370 biktasa dan 600 valáštallanbuvddain ja mánáidbivttasbuvddain 	miehtá Norggas 	gos vuvdet Stormberg biktasiid .
Journalistaoahpu studeanttain lei guokte diibmosaš njuolggosátta , maid guossit ja earát oidne TV:s 	miehtá Diehtosiiddas 	ja interneahta bokte .
Doalut beaivvi 	miehtá Mázes 	
Ii leat doarvái go politihkkejit beaivvi 	miehtá čoahkkimis 	, muhtimat jotket ija miehtá .
Giellalávguma oassálastit ledje 	miehtá Norggas 	eret .
– Mii oažžut gažaldaga sáhttitgo mii lágidit Savio-čájáhusaid 	miehtá riikkas 	ja vaikko vel Kiinnás .
Ferte gozihit ahte duoji sáhttet sápmelaččat 	miehtá Davviriikkain 	oahppat jus ja gos dáhttot , ja ahte duodjeoahpahus nannejuvvo .
Sii bohte 	miehtá Norggas 	, ja guovttis leigga Nederlánddas eret .
Dat dan sivas go dárogiella lea nu ollu 	miehtá servvodagas 	.
Kommišuvnnas ledje 14 olbmo 	miehtá máilmmis 	, ja okta dáin lei Ole Henrik Magga .
Čoahkkimis besse álgoálbmogiid 	miehtá máilmmis 	cealkit maid sin mielas máilbmeorganisašuvdna berre dahkat várjalit sin gielaid ja kultuvrraid .
Kommušuvnnas ledje 14 olbmo 	miehtá máilmmis 	, ja okta dáin lei Ole Henrik Magga .
Jos it lean váiban beaivvi 	miehtá vánddardeames 	márkanbáikkis , de lei vejolaš joatkit márkanastima eahketbeallái .
Oarje-Finnmárkku Boazodoallohálddahusa Mikkel Ailo Gaup gal lohká 	miehtá Oarje-Finnmárkkus 	gillán unnit eanet vahágiid jus bidjá vuođđun vahágiid 1997-nealgejagi rájes otnážii .
Nilut Cupas leat mielde oktiibuot 30 spábbačiekčanjoavkku 	miehtá Sámis 	.
Oktiibuot 18 internášunála olmmošvuoigatvuođačeahpi 	miehtá máilmmis 	čohkkájit cuiggodeaddji lávdegottis .
Erik Reinert mielas lea márkanfievrredeapmi njulgestaga vajalduvvon heajos jagiid dihte mat ledje 	miehtá 90-loguin 	.
Riekta dieđus lea ahte loahpageahčen 90-loguin njuvvui unnán Norgga beale boazodoalus , iige 	miehtá 90-loguin 	nu mot čáliimet .
Mun ávžžuhan sámepolitihkkariid 	miehtá Sámis 	dustet dán ášši , ja guorahallat ( álbmotrievtti ektui ) ahte leago dakkár vealaheapmi min kultuvrra ektui dohkalaš ja obanassiige lohpi .
Mii leat ožžon olu beroštumi 	miehtá Norggas 	.
Klara Klok álggahuvvui geahččalanprošeaktan Nordlánddas , muhto oažžugođii hui fargga gažaldagaid 	miehtá Norggas 	.
√ Mánnaoažžut jorret jortamovra luhtte 	miehtá áhpehisvuođaáiggis 	ja leat oadjebasat jortamovrii gean dovdet bures .
Mun jáhkán miehtásámi // eamiálbmot universitehta geasuhivččii studeanttaid 	miehtá Sámis 	ja oahppofálaldat sáhtášii viiddiduvvot ja ásahit ollislaš oahppofálaldaga davvi- , julev- ja lullisámegielas .
– Mearkkašan ahte ii ovttas ge ráđđelahtuin leat gullevašvuohta mearraguolásteapmái , ii ge eanandollui , vaikke « ealáhus-ealáhus-ealáhus » daddjo 	miehtá ovttasbargošiehtadusas 	, lohká Olli .
RÁIDUN GOVAS : Dát heargevalaštallanberošteaddjit vuođđudedje gaskavahkku eahkeda , Kárášjogas , sierra Sámi Heargevuodjinlihtu , mii galgá ovddidit heargevuodjima 	miehtá Sámis 	dan njealji riikkas .
– Dál leat heargevaláštallit lávken vuosttaš guhkes lávki eret SVLas , nu ahte dat dovdo bures , ja álgit ođđa movttain bargat dainna ahte heargegilvvut ovdánit 	miehtá Sámis 	, dadjá Bueng .
Son maiddái gesii ovdán jáhku ahte heargevuodjima lea álkit vuovdit 	miehtá máilmmis 	, go heargi lea beakkán vuoján .
Árránjuovvan doarjaga gáibidit doaibmagoahtit 	miehtá Norggas 	.
Ánde-Niillasa heargi S-Ruškut lei diimmá Sámi-Cup heargevuodjingilvvus heargi mii lei dássedeamos ja čokkii 	miehtá dálvvis 	eanemus čuoggáid .
Oahppit geat orro internáhtas bohte unna báikkážiin 	miehtá suohkanis 	, ja eatnasiin lei sámi duogáš .
Guktot skuvllat leaba guovttegielat ja oahppit bohtet 	miehtá riikkas 	.
Fágaskuvlafálaldat lea hui iešguhtetlágan 	miehtá riikkas 	.
Hástalusat – Rekrutteren – Stáhta ii obage ruhtat fágaskuvlaoahpu – Heivehit oahppofálaldagaid ealáhusa dárbbuide – Smávva fitnodagain unnán vejolašvuohta ohcalit // vuoruhit iežas fitnodagas gealboloktema – Buvttaovddideapmi // márkaniid guvlui bargat Strategiija – Bargat dan ala ahte bajidit bivnnutvuođa joatkkaskuvlafágaide luonddudoallu ja borramušfágat – Márkanfievrridit boazodoalu mihtilmasvuođaid juolludeaddji eiseválddiide – Rekrutteret 	miehtá Barentsguovllus 	boazodoallofágii – Ávžžuhit mátkeealáhussuorggi ja báikkálaš biebmobuvttadeddjiid ovttasbargat – Márkanfievrridit fágaskuvla oahppovejolašvuođaid – Bargat dan ala ahte stáhta ruhtada fágaskuvlaoahpu – Ávžžuhit ealáhusoasálaččaid ovttasbargat ovdánahttime oahppofálaldagaid – Bargat dan ala ahte Finnmárkku gealbo- ja fágabirrasat váldojuvvojit fárrui oahppofálaldagaid ovdánahttinbargguide – Oahpahuskantuvrrat ja joatkkaskuvlla ráđđeaddit // karriearabagadallit fuomášuhttet ahte fágaskuvla lea lunddolaš karriearageaidnun maŋŋel fága- ja sváinnitreivve – Ovttasbargat ásaiduvvon fáluheddjiiguin báikkálaš oahpahusa dáfus Finnmárkku
Hástalusat – Rekrutteren – Stáhta ii obage ruhtat fágaskuvlaoahpu – Oahppofálaldagaid heivehit ealáhusa dárbbuide – Smávva fitnodagain unnán vejolašvuohta váikkuhit fágaskuvlaoahpu ásaheapmái , ja ohcalit gealboloktema Strategiijat : – Márkanfievrridit árktalaš mátkeealáhusa mihtilmasvuođaid – Ávžžuhit Finnmárkku mátkeealáhusoasálaččaid ovttasbargat – Rekrutteret 	miehtá Norggas 	ja Barentsguovllus – Ávžžuhit kulturealáhusaid ja vásáhusfitnodagaid ovttasbargat – Márkanfievrridit fágaskuvlla oahppovejolašvuođaid – Bargat dan ala ahte stáhta ruhtada fágaskuvlaoahpu – Ávžžuhit ealáhusoasálaččaid ovttasbargat ovdánahttime oahppofálaldagaid – Bargat dan ala ahte Finnmárkku gealbo- ja fágabirrasat váldojuvvojit fárrui oahppofálaldagaid ovdánahttinbargguide – Oahpahuskantuvrrat ja joatkkaskuvlla ráđđeaddit // karriearabagadallit fuomášuhttet ahte fágaskuvla lea lunddolaš karriearageaidnun maŋŋel fága- ja sváinnitreivve – Ovttasbargat ásaiduvvon fáluheddjiiguin báikkálaš oahpahusa dáfus Finnmárkkus
Mii oažžut ruhtadeami Gáivuona suohkanis , ja eanaš min doaimmain leat Gáivuonas , muhte kursaoasseváldit bohtet gal 	miehtá davvisámegielguovlluin 	.
Dan dihte go sámi mánát orrot bieđgguid ja lea sámegieloahpahus 	miehtá riikas 	, lea máŋgii nu ahte hospiteren skuvllaid ja suohkaniid gaskkas lea leamaš dárbbašlaš sihke sámegieloahpahussii lassin dahje eará ákkaid dihte .
NAV interneahttasiidduin www.nav.no , gávnnat ođđaseamos bajilgova rabas virggiin mat gávdnojit 	miehtá riikkas 	, ja obbalaš dieđuid beaiveruhtaortnega birra .
