Boađus: 5 078
	Administrative texts –
Go válda 	vuhtii 	eatnatgeardásašvuođa , leat sihke Norgga ja Ruota eatnamat čuldojuvvon 11 iešguđetlágan eananhápmin . #váldit+Acc 
Jus vuovdedoallu galgá váldit 	vuhtii 	boazodoalu guhkit áigái , ii galgga vuovdeeatnamis , gos lea jeagil , goassege leat badjel 10 % vuovddis mii ii anit guohtumin . #váldit+Acc 
Jus eat váldde 	vuhtii 	dan areála , maid eai leat earuhan guohtunšlájaid dáfus , de sulastahttá guovlu Devddesvári dakko dáfus mii guoská areálaide main lea šaddu , ja areálaide main ii leat šaddu . #váldit+Acc 
Dát lea dilli man ferte 	vuhtii 	váldit go lagamus jagiide hutká guohtungeavaheami . #váldit+Acc 
Jus dán dili ii váldde 	vuhtii 	, lea mohkkegeainnu bokte bidjame dan eavttu ahte Stálonjárgga orohaga boazodoallu heaittihuvvo . #váldit+Acc 
Fágalávdegoddi fuomášuhttá ahte Norddalenis eai leat lunddolaš oazit , ja dan berre 	vuhtii 	váldit . #váldit+Acc 
Fágalávdegoddi váldá 	vuhtii 	ahte orohat lea guhkit áiggi atnán guovllu Storvatnet ja Skievvávuona gaskka dálveoorhahkan . #váldit+ahte 
Oktiigeassu Fágalávdegoddi váldá 	vuhtii 	ahte dálveguohtumat ráddjejit man viiddis boazodoalu sáhttá jođihit Storskog // Sjunkfjell orohagas . #váldit+ahte 
Fágalávdegoddi váldá 	vuhtii 	ahte rádjeguovllut eai leat erenoamážit geasseguohtumat , muhto dat leat oarjelis . #váldit+ahte 
Fágalávdegoddi váldá 	vuhtii 	ahte guoskevaš orohagat , dallego orohatrájit rievdaduvvojedje , leat sávvan oažžut dálveguohtumiid Ruoŧas , dehe vuoigatvuođa johtalit gaskal riddoeatnamiid ja siseatnamiid . #váldit+ahte 
Lea deaŧalaš deattuhit guohtumiid ávkki , areálgeavaheami ja 	vuhtii 	váldit eará boazosápmelaččaid . #váldit+Acc 
Vuoigatvuođaid rájit maiddái nannosit váldet 	vuhtii 	eará beliid go boazodoallofágalaš . #váldit+Acc 
Go válda 	vuhtii 	eatnatgeardásašvuođa , leat sihke Norgga ja Ruota eatnamat čuldojuvvon 11 iešguđetlágan eananhápmin . #váldit+Acc 
Jus vuovdedoallu galgá váldit 	vuhtii 	boazodoalu guhkit áigái , ii galgga vuovdeeatnamis , gos lea jeagil , goassege leat badjel 10 % vuovddis mii ii anit guohtumin . #váldit+Acc 
Jus eat váldde 	vuhtii 	dan areála , maid eai leat earuhan guohtunšlájaid dáfus , de sulastahttá guovlu Devddesvári dakko dáfus mii guoská areálaide main lea šaddu , ja areálaide main ii leat šaddu . #váldit+Acc 
Dát lea dilli man ferte 	vuhtii 	váldit go lagamus jagiide hutká guohtungeavaheami . #váldit+Acc 
Jus dán dili ii váldde 	vuhtii 	, lea mohkkegeainnu bokte bidjame dan eavttu ahte Stálonjárgga orohaga boazodoallu heaittihuvvo . #váldit+Acc 
Fágalávdegoddi fuomášuhttá ahte Norddalenis eai leat lunddolaš oazit , ja dan berre 	vuhtii 	váldit . #váldit+Acc 
Fágalávdegoddi váldá 	vuhtii 	ahte orohat lea guhkit áiggi atnán guovllu Storvatnet ja Skievvávuona gaskka dálveoorhahkan . #váldit+ahte 
Oktiigeassu Fágalávdegoddi váldá 	vuhtii 	ahte dálveguohtumat ráddjejit man viiddis boazodoalu sáhttá jođihit Storskog // Sjunkfjell orohagas . #váldit+ahte 
Fágalávdegoddi váldá 	vuhtii 	ahte rádjeguovllut eai leat erenoamážit geasseguohtumat , muhto dat leat oarjelis . #váldit+ahte 
Fágalávdegoddi váldá 	vuhtii 	ahte guoskevaš orohagat , dallego orohatrájit rievdaduvvojedje , leat sávvan oažžut dálveguohtumiid Ruoŧas , dehe vuoigatvuođa johtalit gaskal riddoeatnamiid ja siseatnamiid .  #váldit+ahte 
Lea deaŧalaš deattuhit guohtumiid ávkki , areálgeavaheami ja 	vuhtii 	váldit eará boazosápmelaččaid . #váldit+Acc 
Vuoigatvuođaid rájit maiddái nannosit váldet 	vuhtii 	eará beliid go boazodoallofágalaš . #váldit+Acc 
Eanetlohku čujuhii viidáseappot dasa ahte “ lávdegotti mielas ii sáhte dáhkidemiin dadjat ahte eai leat láidestusat sihke álbmotrievttis ja Norgga rievttis das ahte galggašii erenoamážit váldit 	vuhtii 	guolásteami mearrisámi guovlluin hábmedettiin ja čađahettiin guolástushálddašeami . #váldit+Acc 
Otná áigeguovdilis dili ektui ii leat konkrehtalaččat čielggaduvvon mo dáid dilálašvuođaid galggašii bevttolepmosit ja ulmmálepmosit váldit 	vuhtii 	oktilis guolástushálddašeamis ” . #váldit+Acc 
Oppalaččat sáhttá mearkkašit ahte ráđđehusas dat lea ovddasvástádus gávnnahit man viiddis álbmotrievttálaš geatnegasvuođat Norggas leat ja čađahit doaibmabijuid nu ahte dát geatnegasvuođat bevttolaččat váldojuvvojit 	vuhtii 	. #váldit-Pass+Nom 
beroštumit váldojuvvot 	vuhtii 	juohke oasis riikkas ja buot #váldit-Pass+Nom  #váldit-Pass+Nom 
váldojuvvojit 	vuhtii 	. #váldit-Pass+0 
unnitloguálbmogiid dárbbut váldojuvvot 	vuhtii 	go #váldit-Pass+Nom 
Dat mearkkaša ahte buot almmolaš orgánat ávžžuhuvvojit váldit 	vuhtii 	sámegiela geavaheaddjiid , maiddái guhkkelii go maid lága njuolggadusat gáibidit ja hálddašanguovllu ráddjejupmi geatnegahttá . #váldit+Acc 
Buot almmolaš doaimmahusain lea ovddasvástádus váldit 	vuhtii 	sámegielaid geavaheaddjiid iežaset bargosurggiin suorgeovddasvástádusa vuođđojurdaga mielde . #váldit+Acc 
Logut čájehit viiddis giellamolsuma vaikko lohkamis eai váldojuvvoše 	vuhtii 	olbmot guđet fárrejit Eaŋgalánddas . #váldit-Pass+Nom 
27 mánáidgárdi galgá 	vuhtii 	váldit sámi mánáid giela ja kultuvrra : “ Sámi mánáidgárddiide lea dakkár eaktu , ahte dain galget leat bargit guđet dovdet sámi giela ja kultuvrra . #váldit+Acc 
Dat áššit galget čađahuvvot mearriduvvon diibmologuin ja mearriduvvon oahppoplánaid vuođul , ja seammás galget oahppiid vuoigatvuođat oažžut heivehuvvon oahpahusa váldojuvvot 	vuhtii 	, gč. oahpahuslága § 1-3 . #váldit-Pass+Nom 
Dán ovddasmanni prošeavtta vásáhusat šaddet váldojuvvot 	vuhtii 	maiddái resursaskuvllaid ráhkadeapmái máiddái oarjilsámi ja davvisámi guovlluide . #váldit-Pass+Nom 
Seammás gielddain ja fylkkagielddainge lea ovddasvástádus váldit 	vuhtii 	sámiid riikkaidgaskasaš geatnegavuođaid vuđul . #váldit+Acc ?
Báikki válljejupmi galgá ee. leat dan deastta mielde ahte máná bajásgeassima bissovašvuohta váldojuvvo 	vuhtii 	, ja ahte máná čearddalaš , oskkolaš , kultuvrralaš ja gielalaš duogášge váldojuvvo vuhtii . #váldit-Pass+Nom 
Báikki válljejupmi galgá ee. leat dan deastta mielde ahte máná bajásgeassima bissovašvuohta váldojuvvo vuhtii , ja ahte máná čearddalaš , oskkolaš , kultuvrralaš ja gielalaš duogášge váldojuvvo 	vuhtii 	. #váldit-Pass+Nom 
Dehálaš lea ahte sámi mánáid vuoigatvuohta oažžut gielalaččat ja kultuvrralaččat heivehuvvon fálaldaga váldojuvvo 	vuhtii 	. #váldit-Pass+Nom 
Mánáidsuodjalus galgá 	vuhtii 	váldit sámi mánáid gielalaš ja kultuvrralaš gullevašvuođa go váldá fuola mánás ja fuolaha eará ruktui . #váldit+Acc  
Dearvvasvuođa- ja fuolahusdepartemeanta lea jagi 2008 doaibmadokumeanttainis regionála dearvvasvuođafitnodagaide deattuhan ahte plánemis , čielggadeamis ja mearrideamis galget 	vuhtii 	váldit ja oidnosii buktit sámi divššohasaid vuoigatvuođa ja dárbbu oažžut alcceseaset heivehuvvon bálvalusaid . #váldit+Acc 
Dán barggus fertejit plánemis , čielggadeamis ja mearrideamis 	vuhtii 	váldit ja oidnosii buktit sámi divššohasaid vuoigatvuođa ja dárbbu oažžut alcceseaset heivehuvvon bálvalusaid ” . #váldit+Acc 
Dubmehallan sámi olbmuid dáfus , de kriminálafuolla lea eanaš váldán 	vuhtii 	doaibmabijuid mat dahket vejolažžan geavahit ja seailluhit sámegiela . #váldit+Acc 
Departemeantta oaidná , man váttis vihkkedallan dát lea , muhto hástala allaskuvlla guorahallat oahpahusa organiserema vai goappaš beliid sáhttá váldit 	vuhtii 	. #váldit+Acc 
Departemeantta árvvoštallan Departemeanta váldá dán árvalusa 	vuhtii 	, go árvvoštallá gelbbolašvuođaláhkaásahusa rievdadeami . #váldit+Acc 
Rámmaplánalávdegoddi lea dán váldán 	vuhtii 	ja bidjan 1.08. 2015 maŋemus áigemearrin čađahit eksámena ovddeš rámmaplánaid vuođul . #váldit+Acc 
Sápmelaččaide lea hui mávssolaš ahte sin dárbbut váldojit 	vuhtii 	, ja ahte sin váldet vuostái seammá gudnejahttimiin go earáge riikkaássiid , vaikko sii hálletge iežaset giela ja gullet iežaset kultuvrii . #váldit-Pass+Nom 
Sullii 40 jagi dassái fuomášahtii almmolaš sámi kommišuvdna guovddášeiseválddiide , ahte dearvvašvuođa- ja sosiálapolitihkas galggašii váldit 	vuhtii 	sápmelaččaid giella- ja kulturduogáža . #váldit+Acc 
Dan sadjái ahte fállat bálvalusaid dihto joavkkuide , omd. boarrásiidda dahje doaibmahehttejuvvon olbmuide , sáhttit bálvalusaid gaskasaš ovttasbargguin ovddidit báikkálaš servodaga , mas váldet 	vuhtii 	buot ássiid . #váldit+Acc 
Geahččoeiseválddit galget bearráigeahčuin váikkuhit dasa ahte dearvvašvuođa- ja sosiálabálvalusain váldet 	vuhtii 	geavaheaddjiid vuoigatvuođa oažžut áddehahtti informašuvnna ja vuoigatvuođa informerejuvvon miehtamii , ja fágalaččat dohkálaš doaimmaid giellagáibádusaid . #váldit+Acc 
Fylkkadoaktárat ja fylkkamánnit galget árvvoštallat , movt sámi álbmoga vuoigatvuohta dárbbašlaš dearvvašvuođaveahkkái ja giellalága mearrádusat váldojit 	vuhtii 	gielddaid , fylkkagielddaid ja guovlluid dearvvašvuođafitnodagaid dearvvašvuođa- ja sosiálabálvalusaid plánemis .  #váldit-Pass+Nom 
Ideála lea , ahte daid gielddaid mánáidsuodjalusbálvalusas , main sápmelaččat orrot , lea gelbbolašvuohta sámi kultuvrralaš perspektiivva birra , ja ahte sii váldet 	vuhtii 	dan go doibmet ovttas geavaheaddjiiguin , ja mearridanproseassain ja mearrádusaid // doaimmaid oktavuođas . #váldit+Acc 
Dikšun- ja fuolahusbálvalusaid fállamis galgá váldit 	vuhtii 	geavaheaddjiid giela ja kultuvrra . #váldit+Acc 
Go sápmelaččat ohcet fuolahanbálkkálagaš olbmuideaset dikšumii , de galgágielda juolludeamis váldit 	vuhtii 	, váilugobálvalusain giella- ja kulturgelbbolašvuohta . #váldit-FS-Qst
Golmma davimus fylkka doaibmaplánabarggus leat sámi perspektiivvat ja čuolbmaásaheamit váldon 	vuhtii 	sihke fylkkaid ja guovlluguovdasaš doaimmaid hábmemis . #váldit-Pass+Nom 
Sosiála- ja dearvvašvuođadepartemeanta áigu ain vuoruhit sosiálabálvalusa vuosttaš linnjá gelbbolašvuođaáŋgiruššama , mas maiddái sámi perspektiivvat váldojit 	vuhtii 	. #váldit-Pass+Nom 
Ráđđehus áigu leat mielde váikkuheamen , ahte Finnmárkku allaskuvlla lávdaduvvonbuohccedivššároahpus váldet 	vuhtii 	sámiperspektiivva , vaikko studeantajoavkkutsáhttetge leat iešguđet guovlluin .#váldit+Acc 
Muđui galget gielddat ja fylkkagielddat váldit 	vuhtii 	plánas namuhuvvon ávžžuhusaid vuoruhemiineaset . #váldit+Acc 
Go sápmelaččat ohcet fuolahanbálkká lagaš olbmuideaset dikšumii , de galgá gielda juolludeamis váldit 	vuhtii 	, váilugo bálvalusain giella- ja kulturgelbbolašvuohta . #váldit+FS-go
Ráđđehus áigu leat mielde váikkuheamen , ahte Finnmárkku allaskuvlla lávdaduvvon buohccedivššároahpus váldet 	vuhtii 	sámi perspektiivva , vaikko studeantajoavkkut sáhttetge leat iešguđet guovlluin . #váldit+Acc 
Dan oktavuođas almmuhuvvui seammá jagi gohččun mii buoremuddui 	vuhtii 	válddii oaiviliid man birra ee. Shcnitler lávii hupmat . #váldit+Acc 
ja juridihkalaš doaibma 	vuhtii 	váldojuvvon Álttás . #váldit-Pass+Nom ?
Rádjedahppan ja dan váikkuhusat ledje goitge politihkalaš duohtavuođat máid fertii 	vuhtii 	váldit 1900-logu álggogeahčen . #váldit+Acc 
Sundi Paus , guhte dovddai mearrasámi eallinlági ja ealáhusheiveheami hui bures , lei 1769:s árvalan ahte galggai 	vuhtii 	váldit dán , ja juohkit sidjiide sihke geasse- ja dálvebáikki ( Paus alm. 1908 : 15/16/15 ) . #váldit+Acc 
Dát ii váldojuvvon 	vuhtii 	1775:s. 2 . #váldit-Pass+Nom 
Galggai maid váldit 	vuhtii 	, nu go ámtamánni Collett lei árvalan 70 jagi ovdal , ásai go bearaš mearragáttis gos guolásteapmi lei oaiveealáhussan , vai ásai go siseatnanguovllus . #váldit+Acc 
Dat máid dát moaitit dábálaččat eai váldán 	vuhtii 	, lei ahte mearrasápmelaččaide ii álo lean suinniid háhkan eanemus gánnáhahtti . #váldit+Acc 
dakkár Vugiin mii Servvodaga Beroštumiid váldá 	vuhtii 	. #váldit+Acc
Čuoččuhuvvui ahte sis geain ledje nuohttebivdoberoštumit , lei vuosteháhku 	vuhtii 	váldit ahte #váldit+ahte 
Dán válddii gonagas 	vuhtii 	, čađahettiin almmolaš njuolggadusaid sihkkarastit bivddu mii lei sámi ealáhusvuođu oassin . #váldit+Acc 
Earát bivdigohte ođđa ja aktiivvalaš bivdoneavvuiguin sin árbevirolaš guollebáikkiin , ja ráfáiduhttingáibádusat máid sii oalle gárrasit ovddidedje , váldojedje hui unnán 	vuhtii 	. #váldit-Pass+Nom 
Muhto láhka válddii vuosttažettiin guohtuma 	vuhtii 	, ja geahččoboazodoallu unnui sakka . #váldit+Acc 
Beroškeahttá namuhuvvon alimusriekteduomuin leat nappo luondduduohtadeamit dahkkon máŋgga geardde nu ahte boazodoallu ii leat váldon 	vuhtii 	. #váldit-Pass+Nom 
, lea dagahan vuostemiela sidjiide geat oaivvildit ahte boazodoalu beroštumit váldojit beare olu 	vuhtii 	. #váldit-Pass+Nom 
riggodagaid ealáhusgeavaheddjiid beroštumiid 	vuhtii 	váldimis . #váldit-0 (Der/NomAct) 
Nu eai šaddan báikki ássiid ráđđejeaddji riekteoainnut báljo 	vuhtii 	váldojuvvot lágain ja njuolggadusain . #váldit-Pass+Nom 
Sii oaivvildit ahte vuotnabivdiid vásihusaid eai leat goasse 	vuhtii 	váldán , ja oba guolástusealáhus lea šaddan gillát dan dihte . #váldit+Acc 
Mii leat ožžon olu anolaš dieđuid ja oaiviliid , ja sávvat rievttes eiseválddit válddáše daid 	vuhtii 	. #váldit+Acc 
Sosiáldarwinistalaš oaidnu lei ain čielgasit ráđđeme , ja eanandoalloberoštumiid gal dieđusge fertii ovddemustá 	vuhtii 	váldit #váldit+Acc 
Smávva mohtorkeahtes fatnasiiguin fertejedje guollebivdit vel vuona bivddidettiin nai , eambbo 	vuhtii 	váldit dálkki , go maŋŋel go mohtorat šadde dábálažžan . #váldit+Acc 
Earret dálkki 	vuhtii 	váldima , ádjánedje maid oba olu guhkit go mohtorfatnasiin livčče ádjánan . #váldit+Acc 
Geaidnodirektora Johs. Skougaard dajai nu áigá go 1909:s juo : Biilajohtolat šaddá nu deaŧalaš johtolatmállen ahte ferte 	vuhtii 	váldit dan geaidnohuksemiin ja - divodemiin ( Skougaard 1914 : LII ) . #váldit+Acc 
Muhto eai lahka ge buot sávaldagat váldon 	vuhtii 	. #váldit-Pass+Nom 
1927 geaidnoplánain váldojuvvojedje ođđa dárbbut 	vuhtii 	nu ahte dat fylkkat main váilo botkekeahtes geainnut ja geainnut mat dolvo riikkageainnuide , ožžo juolluduvvot eambbo ruđaid go ovdal . #váldit-Pass+Nom  
mas váldet 	vuhtii 	sihke ekonomalaš ja naššuvnnalaš beliid #váldit+Acc 
Soahtejagiin lea veaháš eambbo gaskamearálaš jahkelassáneapmi , muhto go 	vuhtii 	váldá daid olu billistemiid ja maŋidemiid máid dat dagahedje , de livččii Finnmárku leamaš olu gievrrat duiskkalaččaid bággomárrama haga . #váldit+Acc 
Sámi guovlluid areálgeavaheamis ferte boazodoalu 	vuhtii 	váldit ovdalii buot eará . #váldit+Acc 
Rádjegeassimiin orrot 	vuhtii 	váldán meahcástan- ja bivdodilálašvuođaid , eai ge dan boazodoalu mii muđui ovdánii sámi guovlluin 1500-/1600logus/1500- . #váldit+Acc 
boazodoalu lunddolaš vuođđojurdda , go dat ferte 	vuhtii 	váldit viiddis guohtuneatnamiid dárbbu . #váldit+Acc 
eai oro váldán sierra ja viiddis boazodoalu dárbbuid 	vuhtii 	rádjebidjamis . #váldit+Acc  
galgan váldot 	vuhtii 	gos gilis olmmoš ásai , dahje lei go sisafárrejeaddji dahje gili álgoássi .  #váldit-Pass+gos 
Nanu skoaltasámi árbevierroriekti ii oba leat ge 	vuhtii 	váldon . #váldit-Pass+Nom 
Dat ii mávsse dan ahte eiseválddit eai šat dárbbaš reguleret ja bearráigeahččat ahte 1978-lága ulbmilparagráfa ulbmilat 	vuhtii 	váldojuvvojit , muhto baicca ahte lávdegotti árvalusa vuođul šaddá eiseválddiid doaibma earalágán go dálá dilis . #váldit-Pass+Nom 
Lávdegoddi lea evttohan njuolggadusaid mat 	vuhtii 	váldet sihke geassesiidda ja dálvesiidda . #váldit+Acc 
Earret eará ii váldde doalloortnet 	vuhtii 	dan ahte siida lea bargo-oktavuohta . #váldit+Acc 
Deaŧalaš vuohki sihkkarastit ahte unnitlogu beroštumit 	vuhtii 	váldojuvvojit lea ásahit njuolggadusaid mat dáhkidit iešguđet siiddaide stivrasaji . #váldit-Pass+Nom 
Dát váldojuvvo 	vuhtii 	mearrádusain iešguđet geassesiiddaid orohatstivraevttohasa válljema birra . #váldit-Pass+Nom 
Galget ráhkaduvvot njuolggadusat mohtorfievrruid geavaheami birra guohtuneatnamiid 	vuhtii 	váldima várás . #váldit+0 (Der/NomAct)
Boazologu mearrideapmi mii ii váldde 	vuhtii 	siidda , sáhttá unohasat čuohcat . #váldit+Acc 
Lávdegoddi oaivvilda ahte boazologu mearrideamis ferte 	vuhtii 	váldit siiddaid ja daid guohtuneatnamiid mat siiddain leat . #váldit+Acc 
Siidaosiid juolludeamis ferte nappo 	vuhtii 	váldit sihke bargofámuid dárbbu ja álggahanbearráigeahču , ja geahččalit ráhkadit njuolggadusaid mat devdet goappaš dáid ulbmiliid . #váldit+Acc 
Njuolggadusaid hábmemis siidaoasi birra leat goappaš dát dárbbut geahččaluvvon 	vuhtii 	váldot , ja ulbmilin lea leamaš garvit dan mii oallugiid mielas lea leamaš vuoigatmeahttun dála doallo-ortnegiin . #váldit-Pass+Nom 
Mearrádusas čujuhuvvo maiddái dasa ahte galgá 	vuhtii 	váldit su barggu gii ohcá siidaoasi , gč. 2. čuoggá goalmmát lađđasa . #váldit+Acc 
Viidáseappot namuhuvvo ahte galgá 	vuhtii 	váldit ohcci eallindilálašvuođaid . #váldit+Acc 
2. čuokkis : Bálddalas álggahanoasi ásahettiin galgá 	vuhtii 	váldit seamma dilálašvuođaid go dábálaš siidaoasi ásaheamis , gč. § 4–3 , 2. čuoggá nuppi ja goalmmát lađđasiid , ja čujuhuvvo dáid mearrádusaid mearkkašumiide . #váldit+Acc 
Mearrádus mielddisbuktá ahte siidda eará boazoeaiggádat galget 	vuhtii 	váldit siidaoasi sirdima go jođiheaddji jápmá . #váldit+Acc 
Jus huksen dahje dikšun lea dahkkojuvvon almmá 	vuhtii 	válddikeahttá njuolggadusaid mat suodjalit boazosámiid geavahanvuoigatvuođa , de ii sáhte dušše dainna go eanan lea dikšojuvvon , lohkat ahte boazu lea lobihis guohtumis . #váldit+Acc 
Orohatjuohkimis galgá 	vuhtii 	váldit árbevirolaš geavaheami , gč. maiddái 1978-lága 2. § nuppi lađđasa viđát cealkaga . #váldit+Acc 
Lávdegotti buot lahtut leat ovttaoaivilis dasa ahte namuhuvvon beliid galgá 	vuhtii 	váldit orohatstivrraid njuolggadusaid ráhkadeamis . #váldit+Acc 
Lávdegottis leat datte guokte oainnu das movt dáid buoremusat sáhttá 	vuhtii 	váldit dalle go geasseorohagas leat eanet go čieža geassesiidda , ja gos buohkat eai sáhte oktanis oažžut stivraovddastumi . #váldit+Acc 
Dálá stivraválljema njuolggadusat almmotge eai sihkkarastte ahte dát 	vuhtii 	váldojuvvo , geahča čuoggá 9.5.1 #váldit-Pass+Nom 
Sihkkarastit ahte njuolggadusat duođai 	vuhtii 	váldet lága ulbmila dan dáfus ahte stivraovddasteapmi duođai manná vuoruid mielde , de ferte fylkkaboazodoallostivra dohkkehit njuolggadusaid . #váldit+Acc 
Unnitlohku háliida dán 	vuhtii 	váldit baicca válgabiire-njuolggadusaid bokte , geahča eanet dan birra dás maŋŋelis . #váldit+Acc 
Lávdegotti eanetlohku atná unnitlogu válgabiire-njuolggadusaid beare váttisin , ja ballá dasa lassin ahte evttohus ii váldde 	vuhtii 	buot beliid vejolašvuođa ovddastuvvot stivrras vissis áiggis .
Lea deaŧalaš dán 	vuhtii 	váldit orohatstivrra válljedettiin . #váldit+Acc 
Geassesiidda boazodolliid gaskkas válljemis ovddasteddjiid orohatstivrii lea deaŧalaš 	vuhtii 	váldit ahte dihto joavku ii álo oaččo stivradoaimma . #váldit+ahte 
