[lemma = "galgat"][msd = ".*Loc.*"][word = "."]
Boađus: 76
						
Cealkkačájeheapmi
	Administrative texts –
Jus vuovdedoallu galgá váldit vuhtii boazodoalu guhkit áigái , ii 	galgga vuovdeeatnamis , 	gos lea jeagil , goassege leat badjel 10 % vuovddis mii ii anit guohtumin .
Jus vuovdedoallu galgá váldit vuhtii boazodoalu guhkit áigái , ii 	galgga vuovdeeatnamis , 	gos lea jeagil , goassege leat badjel 10 % vuovddis mii ii anit guohtumin .
Eiseválddit 	galget almmuhusain , 	bovdehusain ja reivviin , mat sáddejuvvojit áššeoasálažžii dahje dasa , geasa lága mielde galgá almmuhit ášši , mii lea jo us dahje mii boahtá johtui , geavahit ášši gie ahallangielas fuolakeahttá vuostáiváldi iežas giela , jos dat lea die us , dahje govttola at ilgemis , dahje geavahit sihke suoma- ja sámegiela .
Artihkal dadjá ahte daid stáhtain gos gávdnojit čearddalaš , oskkoldatlaš dahje gielalaš veahádagat , ii 	galgga sis , 	geat gullet dákkáriidda , rihppojuvvot vuoigatvuohta , ovttas iežas joavkku nuppiid miellahtuiguin , dikšut iežaset kultuvrra , dovddastit ja geavahit iežaset oskkoldaga , dahje atnit iežaset giela .
Olggobealde vuonaid 	galgá vierisguolásteaddjiin , 	guolásteaddjiin guđet eai ása Finnmmárkkus , leat vuoigatvuohta guolástit seamma láhkai go finnmárkoguolásteaddjit .
Olggobealde vuonaid 	galgá vierisguolásteaddjiin , 	guolásteaddjiin guđet eai ása Finnmmárkkus , leat vuoigatvuohta guolástit seamma láhkai go finnmárkoguolásteaddjit .
Olggobealde vuonaid 	galgá vierisguolásteaddjiin , 	guolásteaddjiin guđet eai ása Finnmmárkkus , leat vuoigatvuohta guolástit seamma láhkai go finnmárkoguolásteaddjit .
Olggobealde vuonaid 	galgá vierisguolásteaddjiin , 	guolásteaddjiin guđet eai ása Finnmmárkkus , leat vuoigatvuohta guolástit seamma láhkai go finnmárkoguolásteaddjit .
Artihkal dadjá ahte daid stáhtain gos gávdnojit čearddalaš , oskkoldatlaš dahje gielalaš veahádagat , ii 	galgga sis , 	geat gullet dákkáriidda , rihppojuvvot vuoigatvuohta , ovttas iežas joavkku nuppiid miellahtuiguin , dikšut iežaset kultuvrra , dovddastit ja geavahit iežaset oskkoldaga , dahje atnit iežaset giela .
Artihkal dadjá ahte daid stáhtain gos gávdnojit čearddalaš , oskkoldatlaš dahje gielalaš veahádagat , ii 	galgga sis , 	geat gullet dákkáriidda , rihppojuvvot vuoigatvuohta , ovttas iežas joavkku nuppiid miellahtuiguin , dikšut iežaset kultuvrra , dovddastit ja geavahit iežaset oskkoldaga , dahje atnit iežaset giela .
