
[lemma = "rievdat"][msd = ".*Acc.*"]
Boađus: 34
Cealkkačájeheapmi
	North Saami corpus –
39 Go beaivi čuvggodii , de sii eai dovdan eatnama , muhto sii oidne luovtta mas lei sáttogáddi , ja áigo geahččalit 	rievddahit skiippa 	dasa .
Go beaivi čuvggodii , de sii eai dovdan eatnama , muhto sii oidne luovtta mas lei sáttogáddi , ja áigo geahččalit 	rievddahit skiippa 	dasa .
( Ravna 2000a : 84 ja Tab 1. ) 1990-logus lei sámegiella geatnegahtton fágan buot vuođđo-skuvlla oahppiin , muhto gielddastivra 	rievddai moadde 	jagi maŋŋá mearrádusa ( Todal 2002 : 71-72 ) .
Ságas­ tallan 	rievdá dán 	guokte konteavstta gaskkas .
Son lohká dákko bokte dili 	rievdat eambbo 	oadjebassan guovllu olbmuide ja ahte boahtá ovdan ahte duođaid leat sisge vuoigatvuođat , iige dušše LBT:s ja muđui fierbmebivdiin .
Sátnejođiheaddji geažuhii maid suohkanstivrras 	rievdat njuolggadusaid 	, vai mánáidgárdeluomu heivehuvvo dárbbuid mielde , lohká Reidar Erke .
– Giella lea čadnon birrasii ja go ollu servodagas rievdá , de 	rievdá maid 	giella , lohká dutki .
Govvaráiddus oaidnit govviduvvon ođđaáigásaš 	rievdi bearraša 	gii orru ásodatguovllus .
Son lohká dákko bokte dili 	rievdat eambbo 	oadjebassan guovllu olbmuide ja ahte boahtá ovdan ahte duođaid leat sisge vuoigatvuođat , iige dušše LBT:s ja muđui fierbmebivdiin .
Árgabeaičiŋat 	rivdet maid 	ja ođđa čiŋaid ilbmet .
Mun in doaivvo dat livččii dárbu hoigadit servviide giliviesu muhto 	rievdat organiserema 	.
Vejolaččat dálu doaibma velá 	rievdá lasi 	, go dás áiddobeliid lea jođus maid ođđa dearvvašvuođaguovddáža plánenbarggut .
Radio guldaleddjiid lohkku gal ii leat 	rievdan namuhanveara 	.
Altaposten aviisii cealká Álttá Ealgabivdiidsearvvi ovdaolmmoš , Edvard Romsdal , ahte sii leat hirpmástuvvan go FeFo ii dál juo čuovo departemeantta mearrádusa ja 	rievdat juohkinvuogi 	.
Diibmá 	rievddai Oahpahusbuohcceviesu 	Kárášjoga dearvvašvuođaossodagas , Sámi Našunála Oahpahusbuohcceviessun .
Čielggadeami ulbmilin lea dárkileabbot geahččat mii lea 	rievdan dan 	maŋŋá go sámelága giellakapihtal bođii fápmui 1992:s .
Kronihkainis son geavaha iežas 1. amanuenssa namahusa , ja geahččala čilget fágalaččat mo Norgga Sámiid Riikkasearvi ( NSR ) lea 	rievdan hámi 	.
Ráđđehus ii leat álgage 	rievdan dan 	jurdaga go lea árvalan ođđa Finnmárkkolága .
Dan áiggis lohká 	rievdan juovlaávvudemiid 	hirbmasit sámiid gaskkas .
Dat galgá dasto mohtorgeainnuid alde , áimmus ja mearas 	rievdat eambbo 	CO2:iin .
Muitalusa loahpas 	rievdá fállá 	vuorrasat Sunniva nammasaš sámeáhkkun .
Lånekassena reanttu mearrá márkan , muhto reantorievdan 	rievdá golbma 	gitta guhtta mánu maŋŋil , go priváhta báŋkkuin , dieđiha Lånekassena diehtojuohkinhoavda Wenche Merli NTB:ii .
Loatnakássa bajida 0,2 proseantačuoggáin 	rievdi reanttu 	.
Deanu čázádaga rádjaguovlluin eai de 	rievdda bivdonjuolggadusat 	eai turisttaide , eaige guovllu bivdiide .
) Dán vuođul ii sáhte 1854-duomu atnit duođaštuššan vuoigatvuhtii ahte buohkat sáhttet váldit gáddái 	rievdan rihkiid 	.
Ollislaččat boahtá Sámedikki ásaheapmi sierra riektesubjeaktan mearkkašit ahte sámeláhka 	rievdá eambbo 	vástideaddjin dálá geavatlaš dillái mas Sámedikkis lea sorjjakeahtes dilli .
Sisdoallu soaitá 	rievdat sáhkavuoru 	doaladettiin
Soaitá 	rievdat sáhkavuoru 	doaladettiin
Viđát kapihttalis lea sáhka álbmotvuđđosa birra sámi ássanguovlluin ja geahčadit 	rievdan olmmošlogu 	ja ássanstruktuvrra .
Dárogiel namma 	rievddai jagi 	maŋŋil Samisk videregående skole , Kautokeino , ja sámegiel namma heivehuvvui 1980:s ođđa čállinvuohkái : Sámi joatkkaskuvla , Guovdageainnus .
Muhto váhnemat geat dál buktet mánáideaset sámeskuvlii eai sáhte mu dalá dili áddet , juste danin go sii deivet eará ja 	rievdan skuvlla 	dál , go dan maid mun deiven logemat jagi dassái .
Mii leat fas transkriberen dan dálá čállinvuohkái , 	rievddakeahttá sániid 	ja dadjanvugiid .
) Dán vuođul ii sáhte 1854-duomu atnit duođaštuššan vuoigatvuhtii ahte buohkat sáhttet váldit gáddái 	rievdan rihkiid 	.
Rievdaduvvon 2003 suoidnemánu 4. b. lágain nr. 84 ( Fámus 2003 golggotm. 1. beaivvi ) , mii 	rievdá 2003 	suoidnemánu 4. b. lágain nr. 85.
